LAMMPS data file for Ag icosahedron

12 atoms
1 atom types

-3.0 2.0 xlo xhi
-1.0 5.0 ylo yhi
-6.0 2.0 zlo zhi

Masses

1 107.87  # Silver (Ag)

Atoms

1 1 0.54697 3.11797 -0.24449
2 1 -2.26660 3.28966 -1.29780
3 1 -1.78106 0.93481 -1.93502
4 1 0.25041 -0.12624 -0.75984
5 1 0.37917 0.82025 1.88730
6 1 -1.77649 1.36948 0.43609
7 1 -0.70657 2.27518 -2.85530
8 1 -0.28426 4.38576 -3.39549
9 1 0.99523 1.87456 -2.67288
10 1 -0.12843 -0.09260 -3.57471
11 1 -2.54565 1.14697 -4.48508
12 1 0.30093 2.04092 -5.42655
